1,Sawako
1,Saya
1,Sayae
1,Sayaka
1,Sayako
1,Sayami
1,Sayana
1,Sayano
1,Sayo
1,Sayoka
1,Sayoko
1,Sayu
1,Sayuki
1,Sayumi
1,Sayuri
1,Seika
1,Seiko
1,Seina
1,Seira
1,Seiya
1,Sena
1,Senami
1,Serena
1,Seria
1,Serika
1,Serina
1,Serino
1,Seshiru
1,Setsuko
1,Setsumi
1,Shie
1,Shiemi
1,Shieri
1,Shifumi
1,Shigeko
1,Shigemi
1,Shigeri
1,Shiho
1,Shihoka
1,Shihoko
1,Shihomi
1,Shihona
1,Shihori
1,Shima
1,Shino
1,Shinobu
1,Shio
1,Shiomi
1,Shiori
1,Shirabe
1,Shiria
1,Shiyoka
1,Shiyomi
1,Shizu
1,Shizue
1,Shizuha
1,Shizuho
1,Shizuka
1,Shizuko
1,Shizuna
1,Shizuri
1,Shizuru
1,Shouko
1,Shuuko
1,Sonia
1,Sonoe
1,Sonoka
1,Sonoko
1,Sonomi
1,Souko
1,Sugako
1,Sugina
1,Sumi
1,Sumie
1,Sumiho
1,Sumika
1,Sumiko
1,Sumina
1,Sumire
1,Sumiyo
1,Suzu
1,Suzuha
1,Suzuka
1,Suzumi
1,Suzuna
1,Suzune
1,Tae
1,Taemi
1,Taeko
1,Takae
1,Takaho
1,Takako
1,Takami
1,Takana
1,Takane
1,Takiko
1,Tamae
1,Tamaki
1,Tamami
1,Tamao
1,Tamika
1,Tatsumi
1,Terue
1,Teruha
1,Teruho
1,Teruko
1,Terumi
1,Teruna
1,Tetsumi
1,Tokie
1,Tokiko
1,Tokimi
1,Tomie
1,Tomo
1,Tomoe
1,Tomoha
1,Tomoka
1,Tomoko
1,Tomomi
1,Tomono
1,Tomoyo
1,Toshie
1,Toshiko
1,Toshimi
1,Touko
1,Toyoe
1,Toyoha
1,Tsuguho
1,Tsuguka
1,Tsugumi
1,Tsukika
1,Tsukiko
1,Tsukimi
1,Tsumugi
1,Tsuneko
1,Tsuyako
1,Tsuyuha
1,Tsuyuho
1,Tsuzumi
1,Tsuzune
1,Ui
1,Uiko
1,Uki
1,Umi
1,Umeka
1,Urara
1,Uran
1,Utae
1,Utako
1,Uzuki
1,Waka
1,Wakaba
1,Wakako
1,Wakana
1,Waki
1,Wakiko
1,Wami
1,Yae
1,Yaeka
1,Yaeko
1,Yasue
1,Yasuha
1,Yasuho
1,Yasuka
1,Yasuko
1,Yasumi
1,Yasuna
1,Yasuno
1,Yasuyo
1,Yatsumi
1,Yayoi
1,Yorie
1,Yorika
1,Yoriko
1,Yorimi
1,Yoshie
1,Yoshika
1,Yoshiko
1,Yoshimi
1,Yoshino
1,You
1,Youka
1,Youko
1,Yue
1,Yufu
1,Yuho
1,Yui
1,Yuiha
1,Yuiho
1,Yuika
1,Yuiko
1,Yuina
1,Yuiri
1,Yuka
1,Yukaho
1,Yukako
1,Yukami
1,Yukana
1,Yukari
1,Yuki
1,Yukie
1,Yukiho
1,Yukika
1,Yukiko
1,Yukimi
1,Yukina
1,Yukino
1,Yukiyo
1,Yuma
1,Yumako
1,Yumi
1,Yumia
1,Yumie
1,Yumika
1,Yumiko
1,Yumina
1,Yumisa
1,Yume
1,Yumeji
1,Yumeka
1,Yumeko
1,Yumemi
1,Yumena
1,Yumeno
1,Yura
1,Yuri
1,Yuria
1,Yurie
1,Yurika
1,Yuriko
1,Yurimi
1,Yurina
1,Yurino
1,Yurisa
1,Yuuha
1,Yuuhi
1,Yuuho
1,Yuuka
1,Yuuki
1,Yuuko
1,Yuumi
1,Yuuna
1,Yuuri
1,Yuzu
1,Yuzuho
1,Yuzuka
1,Yuzuki
1,Yuzuko
1,Yuzuna



;GNR_Names_Modern_Japanese_Surname
1,Abe
1,Adachi
1,Agawa
1,Aida
1,Aikawa
1,Aino
1,Akabori
1,Akagi
1,Akai
1,Akamatsu
1,Akita
1,Akiyama
1,Amaki
1,Amano
1,Anami
1,Ando
1,Anno
1,Anzai
1,Aoki
1,Aoyama
1,Arai
1,Arakaki
1,Araki
1,Aramaki
1,Arata
1,Arii
1,Arita
1,Asada
1,Asagiri
1,Asahina
1,Asakura
1,Ashida
1,Ayukawa
1,Azuma
1,Azumano
1,Baba
1,Bai
1,Bandai
1,Beppu
1,Bessho
1,Chano
1,Chiba
1,Chikamoto
1,Chikasuye
1,Dai
1,Daibuku
1,Daichi
1,Daicho
1,Daido
1,Daidoji
1,Daigo
1,Daigoho
1,Daigoku
1,Daiho
1,Daijo
1,Daiku
1,Dainichi
1,Daitoku
1,Daitokuji
1,Daiwa
1,Daiyo
1,Dan
1,Date
1,Dazai
1,Degawa
1,Deguchi
1,Den
1,Deon
1,Deshi
1,Deshima
1,Deshimaru
1,Deura
1,Deushi
1,Dewa
1,Deyama
1,Dezaki
1,Doi
1,Doiuchi
1,Dokite
1,Eda
1,Edagawa
1,Endo
1,Ezura
1,Fuchizaki
1,Fuchizawa
1,Fujibayashi
1,Fujii
1,Fujimori
1,Fujimoto
1,Fujinaka
1,Fujita
1,Fujiwara
1,Fujiyama
1,Fukuda
1,Fukumoto
1,Fukuyama
1,Fumi
1,Fumimoto
1,Furukawa
1,Futamata
1,Go
1,Gobu
1,Goda
1,Godai
1,Goto
1,Hagino
1,Hagiwara
1,Hakuta
1,Hamamoto
1,Hamanaka
1,Hamasaki
1,Han
1,Hana
1,Hanawa
1,Haneda
1,Hara
1,Harada
1,Haramatsu
1,Hasegawa
1,Hasemi
1,Haseyama
1,Hashiguchi
1,Hashimoto
1,Hata
1,Hata
1,Hatano
1,Hatta
1,Hattori
1,Hayakawa
1,Hayashi
1,Hayashida
1,Hazuki
1,Hibino
1,Hidaka
1,Higashi
1,Higashi
1,Higuchi
1,Hikono
1,Hinata
1,Hirai
1,Hirano
1,Hirata
1,Hirota
1,Honda
1,Honma
1,Horie
1,Horiguchi
1,Horii
1,Horikawa
1,Horimoto
1,Horio
1,Horiuchi
1,Hoshi
1,Hoshide
1,Hoshino
1,Hoshiyama
1,Hosoi
1,Hosokawa
1,Hosonuma
1,Hyuga
1,Ichikawa
1,Ichimura
1,Ide
1,Ifukube
1,Iga
1,Igarashi
1,Igawa
1,Iguchi
1,Iida
1,Iijima
1,Iino
1,Iinuma
1,Ikeda
1,Ikegami
1,Ikemizu
1,Imagawa
1,Imai
1,Imaizumi
1,Imakake
1,Inaba
1,Inada
1,Inamura
1,Inoue
1,Ioki
1,Ishida
1,Ishiguro
1,Ishii
1,Ishikawa
1,Ishimori
1,Ishimoto
1,Ishimura
1,Ishiyama
1,Ishizaki
1,Iso
1,Isobe
1,Isono
1,Ito
1,Iwaki
1,Iwamoto
1,Iwasa
1,Iwasaki
1,Iwasawa
1,Iwata
1,Izumi
1,Jakushi
1,Jihara
1,Jikihara
1,Jin
1,Jinbo
1,Jingu
1,Jinguji
1,Jinmei
1,Jinnai
1,Jinnaka
1,Jinnouchi
1,Jodai
1,Jogo
1,Johjima
1,Joko
1,Jonouchi
1,Jouchi
1,Ju
1,Juge
1,Juji
1,Kadokawa
1,Kaito
1,Kakei
1,Kaku
1,Kamiya
1,Kan
1,Kanada
1,Kanai
1,Kanan
1,Kanashiro
1,Kanayama
1,Kaneda
1,Kanegai
1,Kanemoto
1,Kaneshige
1,Kaneyama
1,Kanno
1,Kanzaki
1,Kashima
1,Kashiwada
1,Katayama
1,Kato
1,Kawaguchi
1,Kawai
1,Kawamori
1,Kawamoto
1,Kawamura
1,Kawasaki
1,Kazama
1,Kido
1,Kikuchi
1,Kimizuka
1,Kimoto
1,Kimura
1,Kinoshita
1,Kishida
1,Kishimoto
1,Kitagawa
1,Kitamura
1,Kitano
1,Kobayashi
1,Kobe
1,Koide
1,Koike
1,Koizumi
1,Kokaji
1,Kokubunji
1,Komatsu
1,Komoda
1,Kon
1,Konami
1,Kondo
1,Konno
1,Koshino
1,Koyama
1,Kubo
1,Kubota
1,Kumagai
1,Kumakubo
1,Kume
1,Kumon
1,Kunimitsu
1,Kunishige
1,Kuramoto
1,Kurata
1,Kuraya
1,Kurita
1,Kuroda
1,Kuroi
1,Kuroki
1,Kurosawa
1,Kusanagi
1,Maeda
1,Manmitsu
1,Matsuda
1,Matsui
1,Matsumoto
1,Matsuoka
1,Matsusaka
1,Matsushige
1,Matsushima
1,Matsushita
1,Matsuura
1,Matsuzaki
1,Michimoto
1,Miki
1,Minamoto
1,Mineto
1,Miura
1,Miyagi
1,Miyahara
1,Miyahira
1,Miyamoto
1,Miyasawa
1,Miyazaki
1,Miyazawa
1,Mizuguchi
1,Monden
1,Mori
1,Moriguchi
1,Morihara
1,Morimoto
1,Morinaka
1,Morioka
1,Morita
1,Murakami
1,Muramaru
1,Muramoto
1,Muraoka
1,Murata
1,Murayama
1,Nagai
1,Nagasaki
1,Nagata
1,Naito
1,Naka
1,Nakagawa
1,Nakajima
1,Nakamoto
1,Nakamura
1,Nakano
1,Nakao
1,Nakaoka
1,Nakashima
1,Nakata
1,Nakatani
1,Nakayama
1,Nanba
1,Nara
1,Narita
1,Narusawa
1,Natsume
1,Naya
1,Nekotani
1,Nekoya
1,Nezu
1,Niidome
1,Niimi
1,Nikaido
1,Nimoto
1,Ninomiya
1,Nishi
1,Nishibayashi
1,Nishimoto
1,Nishimura
1,Nishino
1,Nishioka
1,Nishiyama
1,Nishizaki
1,Nitta
1,Noda
1,Nogami
1,Noguchi
1,Nomura
1,Nonaka
1,Nozawa
1,Obara
1,Obata
1,Ochi
1,Ochiai
1,Oda
1,Oe
1,Ogasawara
1,Ogata
1,Ogawa
1,Oguro
1,Oh
1,Ohno
1,Oide
1,Oikawa
1,Oka
1,Okabe
1,Okada
1,Okamoto
1,Okamura
1,Okayama
1,Okazaki
1,Okimoto
1,Okimura
1,Okinaka
1,Okubo
1,Okuda
1,Okuyama
1,Omoto
1,Omura
1,Onishi
1,Onizuka
1,Ono
1,Ono
1,Onogi
1,Onouye
1,Orido
1,Oshii
1,Oshima
1,Ota
1,Otake
1,Otani
1,Otsuka
1,Ouye
1,Oyama
1,Ri
1,Rin
1,Roppongi
1,Ryo
1,Ryu
1,Sagawa
1,Sage
1,Saito
1,Sakai
1,Sakakibara
1,Sakamaki
1,Sakamoto
1,Sakata
1,Sakuma
1,Sakuragi
1,Sakurai
1,Sano
1,Sanuki
1,Sasaki
1,Sato
1,Satobayashi
1,Satoshige
1,Satou
1,Sawada
1,Sawamura
1,Seino
1,Sekimoto
1,Senda
1,Seta
1,Seto
1,Shibata
1,Shida
1,Shigezawa
1,Shiina
1,Shimabukuro
1,Shimada
1,Shimadoi
1,Shimamoto
1,Shimamura
1,Shimatani
1,Shimazaki
1,Shimazu
1,Shimizu
1,Shimura
1,Shinjo
1,Shinohara
1,Shinozuka
1,Shinseki
1,Shintani
1,Shirai
1,Shiraishi
1,Shiratori
1,Sho
1,Shoji
1,Soga
1,Sogabe
1,Sonoda
1,Sotomura
1,Sudo
1,Sugawara
1,Sugihara
1,Sugimoto
1,Sugiyama
1,Sugo
1,Suzukawa
1,Suzuki
1,Tachibana
1,Tachikawa
1,Tagawa
1,Tahara
1,Takada
1,Takagi
1,Takahashi
1,Takaki
1,Takamoto
1,Takamura
1,Takanashi
1,Takanishi
1,Takatsuka
1,Takayama
1,Takeda
1,Takei
1,Takenaka
1,Tamiya
1,Tamura
1,Tanaka
1,Taniguchi
1,Tanimoto
1,Tanouye
1,Tashiro
1,Tendo
1,Terada
1,Terasawa
1,Terashima
1,Terashita
1,Tezuka
1,Todo
1,Toguchi
1,Tojo
1,Tominaga
1,Tominaka
1,Tomita
1,Tomooka
1,Toriyama
1,Toyoda
1,Tsubata
1,Tsuchiya
1,Tsuda
1,Tsugawa
1,Tsuji
1,Tsumoto
1,Tsunekawa
1,Tsunemoto
1,Tsuneyoshi
1,Tsunoda
1,Tsurumaki
1,Tsushima
1,Tsushiro
1,Tsutsui
1,Tsutsuji
1,Ubagai
1,Ubai
1,Ubaraki
1,Uchibori
1,Uchida
1,Uchigasaki
1,Uchihara
1,Uchino
1,Uchiyama
1,Uda
1,Udagawa
1,Ueda
1,Ueno
1,Uenuma
1,Ueo
1,Ueshiba
1,Umemoto
1,Umeno
1,Umetsu
1,Umezuka
1,Uno
1,Ura
1,Urase
1,Urashima
1,Uraya
1,Urayama
1,Urushihara
1,Urushiyama
1,Usuda
1,Usui
1,Utagawa
1,Utsubo
1,Utsunomiya
1,Uyama
1,Uzuhara
1,Wada
1,Wakabayashi
1,Wakamoto
1,Wakayama
1,Waki
1,Washio
1,Watabe
1,Watamura
1,Watanabe
1,Yabuki
1,Yada
1,Yagi
1,Yajima
1,Yakamoto
1,Yamada
1,Yamagata
1,Yamagishi
1,Yamagoe
1,Yamaguchi
1,Yamamoto
1,Yamamura
1,Yamanaka
1,Yamane
1,Yamaoka
1,Yamashiro
1,Yamashita
1,Yamato
1,Yamauchi
1,Yamazaki
1,Yamazawa
1,Yanagi
1,Yanase
1,Yano
1,Yasuda
1,Yatabe
1,Yazawa
1,Yokomoto
1,Yokoyama
1,Yomoda
1,Yonamine
1,Yoneda
1,Yonemura
1,Yoshida
1,Yoshii
1,Yoshimoto
1,Yoshimura
1,Yoshinaga
1,Yoshioka
1,Yoshishige
1,Yoshizaki
1,Yoshizawa
1,Yotsuya
1,Yukimoto
1,Yukimura
1,Zenigata
1,Zeniya


;GNR_Names_Modern_Japanese_Surname_Common
10,Satou
9,Suzuki
9,Takahashi
8,Tanaka
8,Watanabe
7,Itou
7,Nakamura
6,Yamamoto
6,Kobayahsi
5,Saitou


