1,|XP={Calc~%XP%+800}|Level 9 Bulette - XP: 800 - Elite Skirmisher - large natural beast (MM: Bulette p.38)
1,|XP={Calc~%XP%+400}|Level 9 Destrachan - XP: 400 - Artillery - large aberrant magical beast (blind) (MM: Destrachan p.59)
1,|XP={Calc~%XP%+400}|Level 9 Succubus - XP: 400 - Controller - medium immortal humanoid (devil, shapechanger) (MM: Devil p.67)
1,|XP={Calc~%XP%+400}|Level 9 Displacer Beast - XP: 400 - Skirmisher - large fey magical beast (MM: Displacer Beast p.70)
1,|XP={Calc~%XP%+2000}|Level 9 Adult White Dragon - XP: 2000 - Solo Brute - large natural magical beast (dragon) (MM: Dragon p.85)
1,|XP={Calc~%XP%+400}|Level 9 Dryad - XP: 400 - Skirmisher - medium fey humanoid (plant) (MM: Dryad p.96)
1,|XP={Calc~%XP%+400}|Level 9 Foulspawn Berserker - XP: 400 - Soldier - medium aberrant humanoid (MM: Foulspawn p.112)
1,|XP={Calc~%XP%+400}|Level 9 Gargoyle - XP: 400 - Lurker - medium elemental humanoid (earth) (MM: Gargoyle p.115)
1,|XP={Calc~%XP%+400}|Level 9 Grick Alpha - XP: 400 - Brute (Leader) - large aberrant beast (MM: Grick p.145)
1,|XP={Calc~%XP%+400}|Level 9 Bloodfire Harpy - XP: 400 - Soldier - medium fey humanoid (MM: Harpy p.154)
1,|XP={Calc~%XP%+100}|Level 9 Orc Warrior - XP: 100 - Minion - medium natural humanoid (MM: Orc p.203)
1,|XP={Calc~%XP%+400}|Level 9 Deathpriest of Orcus - XP: 400 - Controller (Leader) - medium natural humanoid, human (MM: Orcus p.210)
1,|XP={Calc~%XP%+400}|Level 9 Spectral Panther - XP: 400 - Lurker - medium shadow beast (MM: Panther p.213)
1,|XP={Calc~%XP%+400}|Level 9 Quickling Runner - XP: 400 - Skirmisher - small fey humanoid (MM: Quickling p.215)
1,|XP={Calc~%XP%+400}|Level 9 Shambling Mound - XP: 400 - Brute - large natural animate (plant) (MM: Shambling Mound p.232)
1,|XP={Calc~%XP%+400}|Level 9 Crushgrip Constrictor - XP: 400 - Soldier - large natural beast (reptile) (MM: Snake p.240)
1,|XP={Calc~%XP%+400}|Level 9 Flame Snake - XP: 400 - Artillery - medium elemental beast (fire, reptile) (MM: Snake p.240)
1,|XP={Calc~%XP%+400}|Level 9 Troll - XP: 400 - Brute - large natural humanoid (MM: Troll p.254)
1,|XP={Calc~%XP%+400}|Level 9 Unicorn - XP: 400 - Skirmisher (Leader) - large fey magical beast (MM: Unicorn p.257)
1,|XP={Calc~%XP%+400}|Level 9 Battle Wight - XP: 400 - Soldier - medium natural humanoid (undead) (MM: Wight p.262)
1,|XP={Calc~%XP%+400}|Level 9 Worg - XP: 400 - Brute - large natural magical beast (MM: Worg p.265)
1,|XP={Calc~%XP%+400}|Level 9 Snaketongue Assassin - XP: 400 - Lurker - medium natural humanoid (shapechanger), human (MM: Yuan-ti p.273)

;Level10
1,|XP={Calc~%XP%+500}|Level 10 Venom-eye Basilisk - XP: 500 - Artillery - large natural beast (reptile) (MM: Basilisk p.26)
1,|XP={Calc~%XP%+2500}|Level 10 Berbalang - XP: 2500 - Solo Skirmisher - medium immortal humanoid (MM: Berbalang p.34)
1,|XP={Calc~%XP%+500}|Level 10 Chuul - XP: 500 - Soldier - large aberrant magical beast (aquatic) (MM: Chuul p.43)
1,|XP={Calc~%XP%+1000}|Level 10 Feymire Crocodile - XP: 1000 - Elite Soldier - huge fey beast (reptile) (MM: Crocodile p.45)
1,|XP={Calc~%XP%+500}|Level 10 Dark Stalker - XP: 500 - Lurker - small shadow humanoid (MM: Dark One p.49)
1,|XP={Calc~%XP%+500}|Level 10 Dragonborn Gladiator - XP: 500 - Soldier - medium natural humanoid (MM: Dragonborn p.86)
1,|XP={Calc~%XP%+1000}|Level 10 Ettin Marauder - XP: 1000 - Elite Soldier - large natural humanoid (giant) (MM: Ettin p.108)
1,|XP={Calc~%XP%+500}|Level 10 Gibbering Mouther - XP: 500 - Controller - medium aberrant magical beast (MM: Gibbering Beast p.126)
1,|XP={Calc~%XP%+500}|Level 10 Bog Hag - XP: 500 - Skirmisher - medium fey humanoid (aquatic) (MM: Hag p.150)
1,|XP={Calc~%XP%+500}|Level 10 Celestial Charger - XP: 500 - Soldier - large immortal beast (mount) (MM: Horse p.159)
1,|XP={Calc~%XP%+500}|Level 10 Magma Strider - XP: 500 - Skirmisher - large elemental magical beast (earth, fire) (MM: Magma Beast p.182)
1,|XP={Calc~%XP%+1000}|Level 10 Manticore - XP: 1000 - Elite Skirmisher - large natural magical beast (mount) (MM: Manticore p.184)
1,|XP={Calc~%XP%+1000}|Level 10 Medusa Archer - XP: 1000 - Elite Controller - medium natural humanoid (MM: Medusa p.186)
1,|XP={Calc~%XP%+500}|Level 10 Minotaur Warrior - XP: 500 - Soldier - medium natural humanoid (MM: Minotaur p.190)
1,|XP={Calc~%XP%+1000}|Level 10 Oni Mage - XP: 1000 - Elite Lurker - large natural humanoid (MM: Oni p.201)
1,|XP={Calc~%XP%+1000}|Level 10 Sahuagin Baron - XP: 1000 - Elite Brute (Leader) - large natural humanoid (aquatic) (MM: Sahuagin p.225)
1,|XP={Calc~%XP%+500}|Level 10 Skeletal Tomb Guardian - XP: 500 - Brute - medium natural animate (undead) (MM: Skeleton p.235)
1,|XP={Calc~%XP%+500}|Level 10 Skull Lord - XP: 500 - Artillery (Leader) - medium natural humanoid (undead) (MM: Skull Lord p.236)
1,|XP={Calc~%XP%+500}|Level 10 Blade Spider - XP: 500 - Brute - large natural beast (mount, spider) (MM: Spider p.246)
1,|XP={Calc~%XP%+125}|Level 10 Vampire Spawn Bloodhunter - XP: 125 - Minion - medium natural humanoid (undead) (MM: Vampire p.259)
1,|XP={Calc~%XP%+500}|Level 10 Wyvern - XP: 500 - Skirmisher - large natural beast (mount, reptile) (MM: Wyvern p.268)

;Level11
1,|XP={Calc~%XP%+150}|Level 11 Angel of Valor Cohort - XP: 150 - Minion - medium immortal humanoid (angel) (MM: Angel p.16)
1,|XP={Calc~%XP%+600}|Level 11 Banshrae Dartswarmer - XP: 600 - Artillery - medium fey humanoid (MM: Banshrae p.25)
1,|XP={Calc~%XP%+1200}|Level 11 Dire Bear - XP: 1200 - Elite Brute - large natural beast (MM: Bear p.29)
1,|XP={Calc~%XP%+600}|Level 11 Mezzodemon - XP: 600 - Soldier - large elemental humanoid (demon) (MM: Demon p.58)
1,|XP={Calc~%XP%+600}|Level 11 Chain Devil (Kyton) - XP: 600 - Skirmisher - medium immortal humanoid (devil) (MM: Devil p.62)
1,|XP={Calc~%XP%+150}|Level 11 Legion Devil Hellguard - XP: 150 - Minion - medium immortal humanoid (devil) (MM: Devil p.64)
1,|XP={Calc~%XP%+1200}|Level 11 Spirit Devourer - XP: 1200 - Elite Soldier - large shadow humanoid (undead) (MM: Devourer p.68)
1,|XP={Calc~%XP%+3000}|Level 11 Adult Black Dragon - XP: 3000 - Solo Lurker - large natural magical beast (aquatic, dragon) (MM: Dragon p.75)
1,|XP={Calc~%XP%+600}|Level 11 Drow Warrior - XP: 600 - Lurker - medium fey humanoid (MM: Drow p.94)
1,|XP={Calc~%XP%+600}|Level 11 Firelasher - XP: 600 - Skirmisher - large elemental magical beast (air, fire) (MM: Elemental p.104)
1,|XP={Calc~%XP%+600}|Level 11 Foulspawn Seer - XP: 600 - Artillery (Leader) - medium aberrant humanoid (MM: Foulspawn p.113)
1,|XP={Calc~%XP%+600}|Level 11 Galeb Duhr Rockcaller - XP: 600 - Controller - medium elemental humanoid (earth) (MM: Galeb Duhr p.114)
1,|XP={Calc~%XP%+600}|Level 11 Githzerai Cenobite - XP: 600 - Soldier - medium natural humanoid (MM: Githzerai p.130)
1,|XP={Calc~%XP%+600}|Level 11 Iron Gorgon - XP: 600 - Soldier - large elemental beast (earth) (MM: Gorgon p.143)
1,|XP={Calc~%XP%+1200}|Level 11 Grell Philosopher - XP: 1200 - Elite Controller - medium aberrant magical beast (blind) (MM: Grell p.144)
1,|XP={Calc~%XP%+600}|Level 11 Grimlock Ambusher - XP: 600 - Skirmisher - medium natural humanoid (blind) (MM: Grimlock p.148)
1,|XP={Calc~%XP%+150}|Level 11 Ogre Thug - XP: 150 - Minion - large natural humanoid (MM: Ogre p.198)
1,|XP={Calc~%XP%+1200}|Level 11 Ogre Warhulk - XP: 1200 - Elite Brute - large natural humanoid (MM: Ogre p.199)
1,|XP={Calc~%XP%+1200}|Level 11 Stormrage Shambler - XP: 1200 - Elite Controller - large natural animate (plant) (MM: Shambling Mound p.232)
1,|XP={Calc~%XP%+1200}|Level 11 Vampire Lord (Human Rogue) - XP: 1200 - Elite Lurker - medium natural humanoid (undead) (MM: Vampire p.258)
1,|XP={Calc~%XP%+600}|Level 11 Snaketongue Celebrant - XP: 600 - Controller - medium natural humanoid (shapechanger), human (MM: Yuan-ti p.273)

;Level12
1,|XP={Calc~%XP%+700}|Level 12 Fire Archon Emberguard - XP: 700 - Brute - medium elemental humanoid (fire) (MM: Archon p.18)
1,|XP={Calc~%XP%+700}|Level 12 Banshrae Warrior - XP: 700 - Skirmisher - medium fey humanoid (MM: Banshrae p.25)
1,|XP={Calc~%XP%+700}|Level 12 Stone-eye Basilisk - XP: 700 - Soldier - large natural beast (reptile) (MM: Basilisk p.26)
1,|XP={Calc~%XP%+700}|Level 12 Feygrove Choker - XP: 700 - Lurker - medium fey humanoid (MM: Choker p.42)
1,|XP={Calc~%XP%+700}|Level 12 Viscera Devourer - XP: 700 - Controller - medium shadow humanoid (undead) (MM: Devourer p.68)
1,|XP={Calc~%XP%+3500}|Level 12 Adult Green Dragon - XP: 3500 - Solo Controller - large natural magical beast (dragon) (MM: Dragon p.80)
1,|XP={Calc~%XP%+700}|Level 12 Redspawn Firebelcher - XP: 700 - Artillery - large natural beast (reptile) (MM: Dragonspawn p.88)
1,|XP={Calc~%XP%+1400}|Level 12 Ettin Spirit-Talker - XP: 1400 - Elite Controller - large natural humanoid (giant) (MM: Ettin p.108)
1,|XP={Calc~%XP%+700}|Level 12 Foulspawn Hulk - XP: 700 - Brute - large aberrant humanoid (MM: Foulspawn p.113)
1,|XP={Calc~%XP%+700}|Level 12 Wailing Ghost (Banshee) - XP: 700 - Controller - medium shadow humanoid (undead) (MM: Ghost p.117)
1,|XP={Calc~%XP%+700}|Level 12 Githyanki Warrior - XP: 700 - Soldier - medium natural humanoid (MM: Githyanki p.128)
1,|XP={Calc~%XP%+1400}|Level 12 Flesh Golem - XP: 1400 - Elite Brute - large natural animate (construct) (MM: Golem p.142)
1,|XP={Calc~%XP%+3500}|Level 12 Fen Hydra - XP: 3500 - Solo Brute - large natural beast (reptile) (MM: Hydra p.164)
1,|XP={Calc~%XP%+700}|Level 12 Kuo-toa Marauder - XP: 700 - Skirmisher - medium natural humanoid (aquatic) (MM: Kuo-toa p.172)
1,|XP={Calc~%XP%+1400}|Level 12 Lamia - XP: 1400 - Elite Controller (Leader) - medium fey magical beast (shapechanger) (MM: Lamia p.174)
1,|XP={Calc~%XP%+1400}|Level 12 Guardian Naga - XP: 1400 - Elite Artillery - large immortal magical beast (reptile) (MM: Naga p.194)
1,|XP={Calc~%XP%+700}|Level 12 Stirge Swarm - XP: 700 - Brute - medium natural beast (swarm) (MM: Stirge p.248)
1,|XP={Calc~%XP%+175}|Level 12 Troglodyte Warrior - XP: 175 - Minion - large natural humanoid (reptile) (MM: Troglodyte p.252)
1,|XP={Calc~%XP%+1400}|Level 12 Umber Hulk - XP: 1400 - Elite Soldier - large natural magical beast (MM: Umber Hulk p.256)
1,|XP={Calc~%XP%+1400}|Level 12 Dusk Unicorn - XP: 1400 - Elite Controller (Leader) - large fey magical beast (MM: Unicorn p.257)
1,|XP={Calc~%XP%+700}|Level 12 Battle Wight Commander - XP: 700 - Soldier (Leader) - medium natural humanoid (undead) (MM: Wight p.262)
1,|XP={Calc~%XP%+175}|Level 12 Snaketongue Zealot - XP: 175 - Minion - medium natural humanoid, human (MM: Yuan-ti p.272)

;Level13
1,|XP={Calc~%XP%+1600}|Level 13 Balhannoth - XP: 1600 - Elite Lurker - large aberrant magical beast (blind) (MM: Balhannoth p.24)
1,|XP={Calc~%XP%+1600}|Level 13 Beholder Eye of Flame - XP: 1600 - Elite Artillery - large aberrant magical beast (MM: Beholder p.32)
1,|XP={Calc~%XP%+800}|Level 13 Vrock - XP: 800 - Skirmisher - large elemental humanoid (demon) (MM: Demon p.58)
1,|XP={Calc~%XP%+800}|Level 13 Bearded Devil (Barbazu) - XP: 800 - Soldier - medium immortal humanoid (devil) (MM: Devil p.60)
1,|XP={Calc~%XP%+1600}|Level 13 Displacer Beast Packlord - XP: 1600 - Elite Skirmisher - huge fey magical beast (MM: Displacer Beast p.70)
1,|XP={Calc~%XP%+4000}|Level 13 Adult Blue Dragon - XP: 4000 - Solo Artillery - large natural magical beast (dragon) (MM: Dragon p.78)
1,|XP={Calc~%XP%+800}|Level 13 Dragonborn Raider - XP: 800 - Skirmisher - medium natural humanoid (MM: Dragonborn p.86)
1,|XP={Calc~%XP%+800}|Level 13 Drow Arachnomancer - XP: 800 - Artillery (Leader) - medium fey humanoid (MM: Drow p.94)
1,|XP={Calc~%XP%+1600}|Level 13 Drow Blademaster - XP: 1600 - Elite Skirmisher - medium fey humanoid (MM: Drow p.94)
1,|XP={Calc~%XP%+1600}|Level 13 Briar Witch Dryad - XP: 1600 - Elite Controller - medium fey humanoid (plant) (MM: Dryad p.96)
1,|XP={Calc~%XP%+800}|Level 13 Eidolon - XP: 800 - Controller (Leader) - large natural animate (construct) (MM: Eidolon p.101)
1,|XP={Calc~%XP%+200}|Level 13 Horde Ghoul - XP: 200 - Minion - medium natural humanoid (undead) (MM: Ghoul p.118)
1,|XP={Calc~%XP%+800}|Level 13 Hill Giant - XP: 800 - Brute - large natural humanoid (giant) (MM: Giant p.121)
1,|XP={Calc~%XP%+800}|Level 13 Githyanki Mindslicer - XP: 800 - Artillery - medium natural humanoid (MM: Githyanki p.128)
1,|XP={Calc~%XP%+1600}|Level 13 Githzerai Zerth - XP: 1600 - Elite Controller - medium natural humanoid (MM: Githzerai p.130)
1,|XP={Calc~%XP%+800}|Level 13 Grimlock Berserker - XP: 800 - Brute - medium natural humanoid (blind) (MM: Grimlock p.148)
1,|XP={Calc~%XP%+800}|Level 13 Helmed Horror - XP: 800 - Soldier - medium elemental animate (construct) (MM: Helmed Horror p.155)
1,|XP={Calc~%XP%+800}|Level 13 Hook Horror - XP: 800 - Soldier - large natural beast (MM: Hook Horror p.158)
1,|XP={Calc~%XP%+800}|Level 13 Magma Brute - XP: 800 - Brute - large elemental magical beast (earth, fire) (MM: Magma Beast p.183)
1,|XP={Calc~%XP%+1600}|Level 13 Medusa Warrior - XP: 1600 - Elite Soldier - medium natural humanoid (MM: Medusa p.186)
1,|XP={Calc~%XP%+800}|Level 13 Minotaur Cabalist - XP: 800 - Controller (Leader) - medium natural humanoid (MM: Minotaur p.190)
1,|XP={Calc~%XP%+1600}|Level 13 Mummy Lord (Human Cleric) - XP: 1600 - Elite Controller - medium natural humanoid (undead) (MM: Mummy p.192)
1,|XP={Calc~%XP%+800}|Level 13 Nightmare - XP: 800 - Skirmisher - large shadow magical beast (mount) (MM: Nightmare p.196)
1,|XP={Calc~%XP%+800}|Level 13 Hellstinger Scorpion - XP: 800 - Soldier - large immortal beast (MM: Scorpion p.229)
1,|XP={Calc~%XP%+800}|Level 13 Gray Slaad (Rift Slaad) - XP: 800 - Skirmisher - medium elemental humanoid (MM: Slaad p.238)
1,|XP={Calc~%XP%+800}|Level 13 Yuan-ti Malison Sharp-eye - XP: 800 - Artillery - medium natural humanoid (reptile) (MM: Yuan-ti p.269)

;Level14
1,|XP={Calc~%XP%+1000}|Level 14 Angel of Protection - XP: 1000 - Soldier - medium immortal humanoid (angel) (MM: Angel p.15)
1,|XP={Calc~%XP%+1000}|Level 14 Azer Foot Soldier - XP: 1000 - Soldier - medium elemental humanoid (fire) (MM: Azer p.22)
1,|XP={Calc~%XP%+1000}|Level 14 Warthorn Battlebriar - XP: 1000 - Controller - large natural animate (plant) (MM: Battlebriar p.28)
1,|XP={Calc~%XP%+1000}|Level 14 Boneclaw - XP: 1000 - Soldier - large shadow animate (undead) (MM: Boneclaw p.37)
1,|XP={Calc~%XP%+250}|Level 14 Cyclops Guard - XP: 250 - Minion - large fey humanoid (MM: Cyclops p.46)
1,|XP={Calc~%XP%+1000}|Level 14 Cyclops Impaler - XP: 1000 - Artillery - large fey humanoid (MM: Cyclops p.46)
1,|XP={Calc~%XP%+1000}|Level 14 Cyclops Rambler - XP: 1000 - Skirmisher - large fey humanoid (MM: Cyclops p.47)
1,|XP={Calc~%XP%+1000}|Level 14 Drider Fanglord - XP: 1000 - Brute - large fey humanoid (spider) (MM: Drider p.93)
1,|XP={Calc~%XP%+1000}|Level 14 Drider Shadowspinner - XP: 1000 - Skirmisher - large fey humanoid (spider) (MM: Drider p.93)
1,|XP={Calc~%XP%+1000}|Level 14 Githzerai Mindmage - XP: 1000 - Artillery - medium natural humanoid (MM: Githzerai p.131)
1,|XP={Calc~%XP%+250}|Level 14 Grimlock Minion - XP: 250 - Minion - medium natural humanoid (blind) (MM: Grimlock p.148)
1,|XP={Calc~%XP%+1000}|Level 14 Shield Guardian - XP: 1000 - Soldier - large natural animate (construct) (MM: Guardian p.149)
1,|XP={Calc~%XP%+1000}|Level 14 Night Hag - XP: 1000 - Lurker - medium fey humanoid (MM: Hag p.151)
1,|XP={Calc~%XP%+1000}|Level 14 Kuo-toa Harpooner - XP: 1000 - Soldier - medium natural humanoid (aquatic) (MM: Kuo-toa p.172)
1,|XP={Calc~%XP%+2000}|Level 14 Lich (Human Wizard) - XP: 2000 - Elite Controller - medium natural humanoid (undead) (MM: Lich p.176)
1,|XP={Calc~%XP%+1000}|Level 14 Mind Flayer Infiltrator - XP: 1000 - Lurker - medium aberrant humanoid (MM: Mind Flayer p.188)
1,|XP={Calc~%XP%+2000}|Level 14 Winterclaw Owlbear - XP: 2000 - Elite Controller - huge fey beast (MM: Owlbear p.212)
1,|XP={Calc~%XP%+1000}|Level 14 Quickling Zephyr - XP: 1000 - Lurker - small fey humanoid (MM: Quickling p.215)
1,|XP={Calc~%XP%+2000}|Level 14 Roc - XP: 2000 - Elite Skirmisher - huge natural beast (MM: Roc p.220)
1,|XP={Calc~%XP%+2000}|Level 14 Roper - XP: 2000 - Elite Controller - large elemental magical beast (earth) (MM: Roper p.222)
1,|XP={Calc~%XP%+1000}|Level 14 Salamander Firetail - XP: 1000 - Skirmisher - large elemental humanoid (fire, reptile) (MM: Salamander p.226)
1,|XP={Calc~%XP%+1000}|Level 14 Salamander Lancer - XP: 1000 - Brute - large elemental humanoid (fire, reptile) (MM: Salamander p.226)
1,|XP={Calc~%XP%+2000}|Level 14 Demonweb Terror - XP: 2000 - Elite Controller - huge elemental beast (spider) (MM: Spider p.247)
1,|XP={Calc~%XP%+1000}|Level 14 War Troll - XP: 1000 - Soldier - large natural humanoid (MM: Troll p.254)
1,|XP={Calc~%XP%+1000}|Level 14 Yuan-ti Abomination - XP: 1000 - Soldier - large natural humanoid (reptile) (MM: Yuan-ti p.270)

;Level15
1,|XP={Calc~%XP%+1200}|Level 15 Angel of Battle - XP: 1200 - Skirmisher (Leader) - large immortal humanoid (angel) (MM: Angel p.14)
1,|XP={Calc~%XP%+1200}|Level 15 Azer Rager - XP: 1200 - Brute - medium elemental humanoid (fire) (MM: Azer p.22)
1,|XP={Calc~%XP%+1200}|Level 15 Thunderfury Boar - XP: 1200 - Brute - large fey beast (MM: Boar p.35)
1,|XP={Calc~%XP%+2400}|Level 15 Chimera - XP: 2400 - Elite Brute - large natural magical beast (MM: Chimera p.41)
1,|XP={Calc~%XP%+1200}|Level 15 Immolith - XP: 1200 - Controller - large elemental magical beast (demon, fire, undead) (MM: Demon p.56)
1,|XP={Calc~%XP%+1200}|Level 15 Destrachan Far Voice - XP: 1200 - Artillery - large aberrant magical beast (blind) (MM: Destrachan p.59)
1,|XP={Calc~%XP%+6000}|Level 15 Adult Red Dragon - XP: 6000 - Solo Soldier - large natural magical beast (dragon) (MM: Dragon p.83)
1,|XP={Calc~%XP%+1200}|Level 15 Drow Priest - XP: 1200 - Controller (Leader) - medium fey humanoid (MM: Drow p.95)
1,|XP={Calc~%XP%+2400}|Level 15 Githyanki Gish - XP: 2400 - Elite Skirmisher - medium natural humanoid (MM: Githyanki p.128)
1,|XP={Calc~%XP%+1200}|Level 15 Rakshasa Archer - XP: 1200 - Artillery - medium natural humanoid (MM: Rakshasa p.216)
1,|XP={Calc~%XP%+1200}|Level 15 Rakshasa Warrior - XP: 1200 - Soldier - medium natural humanoid (MM: Rakshasa p.216)
1,|XP={Calc~%XP%+1200}|Level 15 Salamander Archer - XP: 1200 - Artillery - large elemental humanoid (fire, reptile) (MM: Salamander p.226)
1,|XP={Calc~%XP%+1200}|Level 15 Salamander Noble - XP: 1200 - Controller (Leader) - large elemental humanoid (fire, reptile) (MM: Salamander p.227)
1,|XP={Calc~%XP%+1200}|Level 15 Red Slaad (Blood Slaad) - XP: 1200 - Soldier - large elemental humanoid (MM: Slaad p.238)
1,|XP={Calc~%XP%+1200}|Level 15 Yuan-ti Malison Incanter - XP: 1200 - Artillery (Leader) - medium natural humanoid (reptile) (MM: Yuan-ti p.269)

;Level16
1,|XP={Calc~%XP%+350}|Level 16 Aboleth Servitor - XP: 350 - Minion - medium aberrant humanoid (aquatic) (MM: Aboleth p.9)
1,|XP={Calc~%XP%+350}|Level 16 Angel of Valor Veteran - XP: 350 - Minion - medium immortal humanoid (angel) (MM: Angel p.16)
1,|XP={Calc~%XP%+1400}|Level 16 Ice Archon Hailscourge - XP: 1400 - Artillery - medium elemental humanoid (cold) (MM: Archon p.20)
1,|XP={Calc~%XP%+1400}|Level 16 Bodak Skulk - XP: 1400 - Lurker - medium shadow humanoid (undead) (MM: Bodak p.36)
1,|XP={Calc~%XP%+350}|Level 16 Cyclops Warrior - XP: 350 - Minion - large fey humanoid (MM: Cyclops p.46)
1,|XP={Calc~%XP%+1400}|Level 16 Cyclops Hewer - XP: 1400 - Soldier - large fey humanoid (MM: Cyclops p.47)
1,|XP={Calc~%XP%+350}|Level 16 Legion Devil Veteran - XP: 350 - Minion - medium immortal humanoid (devil) (MM: Devil p.64)
1,|XP={Calc~%XP%+1400}|Level 16 Blackspawn Gloomweb - XP: 1400 - Lurker - large natural beast (reptile) (MM: Dragonspawn p.88)
1,|XP={Calc~%XP%+1400}|Level 16 Abyssal Ghoul - XP: 1400 - Skirmisher - medium elemental humanoid (undead) (MM: Ghoul p.118)
1,|XP={Calc~%XP%+2800}|Level 16 Earth Titan - XP: 2800 - Elite Brute - huge elemental humanoid (earth, giant) (MM: Giant p.122)
1,|XP={Calc~%XP%+350}|Level 16 Kuo-toa Guard - XP: 350 - Minion - medium natural humanoid (aquatic) (MM: Kuo-toa p.172)
1,|XP={Calc~%XP%+1400}|Level 16 Kuo-toa Monitor - XP: 1400 - Skirmisher - medium natural humanoid (aquatic) (MM: Kuo-toa p.172)
1,|XP={Calc~%XP%+1400}|Level 16 Kuo-toa Whip - XP: 1400 - Controller (Leader) - medium natural humanoid (aquatic) (MM: Kuo-toa p.173)
1,|XP={Calc~%XP%+1400}|Level 16 Savage Minotaur - XP: 1400 - Brute - large natural humanoid (MM: Minotaur p.191)
1,|XP={Calc~%XP%+2800}|Level 16 Bone Naga - XP: 2800 - Elite Controller - large immortal magical beast (undead) (MM: Naga p.194)
1,|XP={Calc~%XP%+350}|Level 16 Ogre Bludgeoneer - XP: 350 - Minion - large natural humanoid (MM: Ogre p.198)
1,|XP={Calc~%XP%+7000}|Level 16 Purple Worm - XP: 7000 - Solo Soldier - huge natural beast (blind) (MM: Purple Worm p.214)
1,|XP={Calc~%XP%+1400}|Level 16 Shadow Snake - XP: 1400 - Skirmisher - large shadow beast (reptile) (MM: Snake p.240)
1,|XP={Calc~%XP%+2800}|Level 16 Sphinx - XP: 2800 - Elite Soldier - large immortal magical beast (MM: Sphinx p.245)
1,|XP={Calc~%XP%+2800}|Level 16 Treant - XP: 2800 - Elite Controller - huge fey magical beast (plant) (MM: Treant p.251)
1,|XP={Calc~%XP%+2800}|Level 16 Guulvorg - XP: 2800 - Elite Brute - huge natural magical beast (MM: Worg p.265)

;Level17
1,|XP={Calc~%XP%+1600}|Level 17 Aboleth Lasher - XP: 1600 - Brute - large aberrant magical beast (aquatic) (MM: Aboleth p.8)
1,|XP={Calc~%XP%+1600}|Level 17 Aboleth Slime Mage - XP: 1600 - Artillery (Leader) - large aberrant magical beast (aquatic) (MM: Aboleth p.8)
1,|XP={Calc~%XP%+400}|Level 17 Azer Warrior - XP: 400 - Minion - medium elemental humanoid (fire) (MM: Azer p.22)
1,|XP={Calc~%XP%+1600}|Level 17 Azer Beastlord - XP: 1600 - Soldier (Leader) - medium elemental humanoid (fire) (MM: Azer p.23)
1,|XP={Calc~%XP%+1600}|Level 17 Azer Taskmaster - XP: 1600 - Controller (Leader) - medium elemental humanoid (fire) (MM: Azer p.23)
1,|XP={Calc~%XP%+3200}|Level 17 Enormous Carrion Crawler - XP: 3200 - Elite Controller - huge aberrant beast (MM: Carrion Crawler p.40)
1,|XP={Calc~%XP%+1600}|Level 17 Cyclops Battleweaver - XP: 1600 - Skirmisher - large fey humanoid (MM: Cyclops p.48)
1,|XP={Calc~%XP%+1600}|Level 17 Cyclops Storm Shaman - XP: 1600 - Artillery - large fey humanoid (MM: Cyclops p.48)
1,|XP={Calc~%XP%+3200}|Level 17 Death Knight (Human Fighter) - XP: 3200 - Elite Soldier - medium natural humanoid (undead) (MM: Death Knight p.50)
1,|XP={Calc~%XP%+1600}|Level 17 Bone Devil (Osyluth) - XP: 1600 - Controller (Leader) - large immortal humanoid (devil) (MM: Devil p.62)
1,|XP={Calc~%XP%+8000}|Level 17 Elder White Dragon - XP: 8000 - Solo Brute - huge natural magical beast (dragon) (MM: Dragon p.85)
1,|XP={Calc~%XP%+3200}|Level 17 Fomorian Warrior - XP: 3200 - Elite Soldier - huge fey humanoid (giant) (MM: Fomorian p.110)
1,|XP={Calc~%XP%+3200}|Level 17 Stone Golem - XP: 3200 - Elite Soldier - large natural animate (construct) (MM: Golem p.142)
1,|XP={Calc~%XP%+1600}|Level 17 Battle Guardian - XP: 1600 - Controller - large natural animate (construct) (MM: Guardian p.149)
1,|XP={Calc~%XP%+1600}|Level 17 Firebred Hell hound - XP: 1600 - Brute - medium elemental beast (fire) (MM: Hound p.160)
1,|XP={Calc~%XP%+1600}|Level 17 Rakshasa Assassin - XP: 1600 - Skirmisher - medium natural humanoid (MM: Rakshasa p.217)
1,|XP={Calc~%XP%+1600}|Level 17 Blue Slaad (Talon Slaad) - XP: 1600 - Brute - large elemental humanoid (MM: Slaad p.238)
1,|XP={Calc~%XP%+8000}|Level 17 Shadow Hulk - XP: 8000 - Solo Soldier - huge shadow magical beast (MM: Umber Hulk p.256)
1,|XP={Calc~%XP%+1600}|Level 17 Sword Wraith - XP: 1600 - Lurker - medium shadow humanoid (undead) (MM: Wraith p.267)
1,|XP={Calc~%XP%+1600}|Level 17 Yuan-ti Malison Disciple of Zehir - XP: 1600 - Controller (Leader) - medium natural humanoid (reptile) (MM: Yuan-ti p.270)

;Level18
1,|XP={Calc~%XP%+4000}|Level 18 Aboleth Overseer - XP: 4000 - Elite Controller (Leader) - large aberrant magical beast (aquatic) (MM: Aboleth p.8)
1,|XP={Calc~%XP%+2000}|Level 18 Bodak Reaver - XP: 2000 - Soldier - medium shadow humanoid (undead) (MM: Bodak p.36)
